2018-08-24 09:25:27.491 [ main ] - [ INFO  ] [ com.jbuild4d.web.Application : 50 ] - Starting Application on DESKTOP-KRH91TA with PID 5748 (D:\JavaProject\SelfProject\jbuild4d-boot\jbuild4d-root\jbuild4d-web-root\jbuild4d-web-platform\target\classes started by bobo-sss in D:\JavaProject\SelfProject\jbuild4d-boot\jbuild4d-root\jbuild4d-web-root\jbuild4d-web-platform)
2018-08-24 11:43:17.031 [ http-nio-9091-exec-5 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderRoot, 应用设计, 应用设计, 应用设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 387, 0, -1*0*JB4DSystemAppBuilderRoot, null, 单元测试, 2018-08-08 11:20:28.927, 单元测试, 2018-08-08 11:20:28.927, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:17.032 [ http-nio-9091-exec-5 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataStorageBuilder, 存储设计, 存储设计, 存储设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 388, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataStorageBuilder, null, 单元测试, 2018-08-08 11:20:29.027, 单元测试, 2018-08-08 11:20:29.027, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:17.032 [ http-nio-9091-exec-5 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataBase, 数据库管理, 数据库管理, 数据库管理, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/Builder/DataStorage/DataBase/TableGroup/List.do, null, 389, JB4DSystemAppBuilderDataStorageBuilder, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataStorageBuilder*JB4DSystemAppBuilderDataBase, null, 单元测试, 2018-08-08 11:20:29.163, 单元测试, 2018-08-08 11:20:29.163, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:17.033 [ http-nio-9091-exec-5 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataRelation, 数据关系, 数据关系, 数据关系, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 390, JB4DSystemAppBuilderDataStorageBuilder, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataStorageBuilder*JB4DSystemAppBuilderDataRelation, null, 单元测试, 2018-08-08 11:20:29.27, 单元测试, 2018-08-08 11:20:29.27, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:17.033 [ http-nio-9091-exec-5 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataSetBuilder, 数据集设计, 数据集设计, 数据集设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, /PlatForm/Builder/DataSet/DataSetGroup/List.do, null, 391, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataSetBuilder, null, 单元测试, 2018-08-08 11:20:29.363, 单元测试, 2018-08-08 11:20:29.363, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:17.034 [ http-nio-9091-exec-5 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderModuleBuilder, 模块设计, 模块设计, 模块设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 392, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderModuleBuilder, null, 单元测试, 2018-08-08 11:20:29.457, 单元测试, 2018-08-08 11:20:29.457, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:17.034 [ http-nio-9091-exec-5 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderMenuBuilder, 菜单设计, 菜单设计, 菜单设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 393, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderMenuBuilder, null, 单元测试, 2018-08-08 11:20:29.553, 单元测试, 2018-08-08 11:20:29.553, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:17.035 [ http-nio-9091-exec-5 ] - [ DEBUG ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 159 ] - <==      Total: 15
2018-08-24 11:43:45.954 [ http-nio-9091-exec-10 ] - [ DEBUG ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 159 ] - ==>  Preparing: select MENU_ID, MENU_NAME, MENU_TEXT, MENU_VALUE, MENU_TYPE, MENU_USER_ID, MENU_USER_NAME, MENU_ORGAN_ID, MENU_ORGAN_NAME, MENU_IS_EXPAND, MENU_IS_SYSTEM, MENU_LEFT_URL, MENU_LEFT_URL_PARA, MENU_RIGHT_URL, MENU_RIGHT_URL_PARA, MENU_ORDER_NUM, MENU_PARENT_ID, MENU_PARENT_ID_LIST, MENU_TARGET, MENU_CREATOR, MENU_CREATE_TIME, MENU_UPDATER, MENU_UPDATE_TIME, MENU_USE_ORGAN_NAME, MENU_USE_ORGAN_ID, MENU_USE_ORGAN_TYPE_NAME, MENU_USE_ORGAN_TYPE_ID, MENU_CLASS_NAME, MENU_CLASS_NAME_HOVER, MENU_CLASS_NAME_SELECTED, MENU_MENU_CHILD_COUNT, MENU_MENU_DESCRIPTION, MENU_JS_EXPRESSION from TB4D_MENU ORDER by MENU_ORDER_NUM ASC 
2018-08-24 11:43:45.955 [ http-nio-9091-exec-10 ] - [ DEBUG ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 159 ] - ==> Parameters: 
2018-08-24 11:43:45.962 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==    Columns: MENU_ID, MENU_NAME, MENU_TEXT, MENU_VALUE, MENU_TYPE, MENU_USER_ID, MENU_USER_NAME, MENU_ORGAN_ID, MENU_ORGAN_NAME, MENU_IS_EXPAND, MENU_IS_SYSTEM, MENU_LEFT_URL, MENU_LEFT_URL_PARA, MENU_RIGHT_URL, MENU_RIGHT_URL_PARA, MENU_ORDER_NUM, MENU_PARENT_ID, MENU_PARENT_ID_LIST, MENU_TARGET, MENU_CREATOR, MENU_CREATE_TIME, MENU_UPDATER, MENU_UPDATE_TIME, MENU_USE_ORGAN_NAME, MENU_USE_ORGAN_ID, MENU_USE_ORGAN_TYPE_NAME, MENU_USE_ORGAN_TYPE_ID, MENU_CLASS_NAME, MENU_CLASS_NAME_HOVER, MENU_CLASS_NAME_SELECTED, MENU_MENU_CHILD_COUNT, MENU_MENU_DESCRIPTION, MENU_JS_EXPRESSION
2018-08-24 11:43:45.963 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: 0, Root, Root, Root, 根菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, , null, 379, -1, -1*0, null, 单元测试, 2018-08-08 11:20:27.707, 单元测试, 2018-08-08 11:20:27.707, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:45.963 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingRoot, 系统设置, 系统设置, 系统设置, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 380, 0, -1*0*JB4DSystemSettingRoot, null, 单元测试, 2018-08-08 11:20:28.2, 单元测试, 2018-08-08 11:20:28.2, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:45.963 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingDictionaryManager, 数据字典, 数据字典, 数据字典, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/System/Dictionary/DictionaryManager.do, null, 381, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingDictionaryManager, null, 单元测试, 2018-08-08 11:20:28.323, 单元测试, 2018-08-08 11:20:28.323, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:45.964 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingOperationLog, 操作日志, 操作日志, 操作日志, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/System/OperationLog/List.do, null, 382, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingOperationLog, null, 单元测试, 2018-08-08 11:20:28.423, 单元测试, 2018-08-08 11:20:28.423, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:45.964 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingParasSetting, 参数设置, 参数设置, 参数设置, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/System/ParasSetting/List.do, null, 383, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingParasSetting, null, 单元测试, 2018-08-08 11:20:28.517, 单元测试, 2018-08-08 11:20:28.517, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:45.965 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingCodeGenerate, 代码生成, 代码生成, 代码生成, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/System/CodeGenerate/Manager.do, null, 384, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingCodeGenerate, null, 单元测试, 2018-08-08 11:20:28.627, 单元测试, 2018-08-08 11:20:28.627, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:45.965 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingOrganManage, 组织管理, 组织管理, 组织管理, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/OrganRelevance/Organ/List.do, null, 385, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingOrganManage, null, 单元测试, 2018-08-08 11:20:28.723, 单元测试, 2018-08-08 11:20:28.723, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:45.966 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DDevDemoRoot, 开发示例, 开发示例, 开发示例, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, /PlatForm/DevDemo/Menus.do, null, , null, 386, 0, -1*0*JB4DDevDemoRoot, null, 单元测试, 2018-08-08 11:20:28.823, 单元测试, 2018-08-08 11:20:28.823, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:45.967 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderRoot, 应用设计, 应用设计, 应用设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 387, 0, -1*0*JB4DSystemAppBuilderRoot, null, 单元测试, 2018-08-08 11:20:28.927, 单元测试, 2018-08-08 11:20:28.927, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:45.967 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataStorageBuilder, 存储设计, 存储设计, 存储设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 388, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataStorageBuilder, null, 单元测试, 2018-08-08 11:20:29.027, 单元测试, 2018-08-08 11:20:29.027, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:45.967 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataBase, 数据库管理, 数据库管理, 数据库管理, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/Builder/DataStorage/DataBase/TableGroup/List.do, null, 389, JB4DSystemAppBuilderDataStorageBuilder, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataStorageBuilder*JB4DSystemAppBuilderDataBase, null, 单元测试, 2018-08-08 11:20:29.163, 单元测试, 2018-08-08 11:20:29.163, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:45.968 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataRelation, 数据关系, 数据关系, 数据关系, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 390, JB4DSystemAppBuilderDataStorageBuilder, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataStorageBuilder*JB4DSystemAppBuilderDataRelation, null, 单元测试, 2018-08-08 11:20:29.27, 单元测试, 2018-08-08 11:20:29.27, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:45.968 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataSetBuilder, 数据集设计, 数据集设计, 数据集设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, /PlatForm/Builder/DataSet/DataSetGroup/List.do, null, 391, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataSetBuilder, null, 单元测试, 2018-08-08 11:20:29.363, 单元测试, 2018-08-08 11:20:29.363, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:45.968 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderModuleBuilder, 模块设计, 模块设计, 模块设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 392, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderModuleBuilder, null, 单元测试, 2018-08-08 11:20:29.457, 单元测试, 2018-08-08 11:20:29.457, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:45.969 [ http-nio-9091-exec-10 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderMenuBuilder, 菜单设计, 菜单设计, 菜单设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 393, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderMenuBuilder, null, 单元测试, 2018-08-08 11:20:29.553, 单元测试, 2018-08-08 11:20:29.553, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:45.969 [ http-nio-9091-exec-10 ] - [ DEBUG ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 159 ] - <==      Total: 15
2018-08-24 11:43:46.508 [ http-nio-9091-exec-7 ] - [ DEBUG ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 159 ] - ==>  Preparing: select MENU_ID, MENU_NAME, MENU_TEXT, MENU_VALUE, MENU_TYPE, MENU_USER_ID, MENU_USER_NAME, MENU_ORGAN_ID, MENU_ORGAN_NAME, MENU_IS_EXPAND, MENU_IS_SYSTEM, MENU_LEFT_URL, MENU_LEFT_URL_PARA, MENU_RIGHT_URL, MENU_RIGHT_URL_PARA, MENU_ORDER_NUM, MENU_PARENT_ID, MENU_PARENT_ID_LIST, MENU_TARGET, MENU_CREATOR, MENU_CREATE_TIME, MENU_UPDATER, MENU_UPDATE_TIME, MENU_USE_ORGAN_NAME, MENU_USE_ORGAN_ID, MENU_USE_ORGAN_TYPE_NAME, MENU_USE_ORGAN_TYPE_ID, MENU_CLASS_NAME, MENU_CLASS_NAME_HOVER, MENU_CLASS_NAME_SELECTED, MENU_MENU_CHILD_COUNT, MENU_MENU_DESCRIPTION, MENU_JS_EXPRESSION from TB4D_MENU ORDER by MENU_ORDER_NUM ASC 
2018-08-24 11:43:46.509 [ http-nio-9091-exec-7 ] - [ DEBUG ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 159 ] - ==> Parameters: 
2018-08-24 11:43:46.517 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==    Columns: MENU_ID, MENU_NAME, MENU_TEXT, MENU_VALUE, MENU_TYPE, MENU_USER_ID, MENU_USER_NAME, MENU_ORGAN_ID, MENU_ORGAN_NAME, MENU_IS_EXPAND, MENU_IS_SYSTEM, MENU_LEFT_URL, MENU_LEFT_URL_PARA, MENU_RIGHT_URL, MENU_RIGHT_URL_PARA, MENU_ORDER_NUM, MENU_PARENT_ID, MENU_PARENT_ID_LIST, MENU_TARGET, MENU_CREATOR, MENU_CREATE_TIME, MENU_UPDATER, MENU_UPDATE_TIME, MENU_USE_ORGAN_NAME, MENU_USE_ORGAN_ID, MENU_USE_ORGAN_TYPE_NAME, MENU_USE_ORGAN_TYPE_ID, MENU_CLASS_NAME, MENU_CLASS_NAME_HOVER, MENU_CLASS_NAME_SELECTED, MENU_MENU_CHILD_COUNT, MENU_MENU_DESCRIPTION, MENU_JS_EXPRESSION
2018-08-24 11:43:46.518 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: 0, Root, Root, Root, 根菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, , null, 379, -1, -1*0, null, 单元测试, 2018-08-08 11:20:27.707, 单元测试, 2018-08-08 11:20:27.707, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:46.518 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingRoot, 系统设置, 系统设置, 系统设置, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 380, 0, -1*0*JB4DSystemSettingRoot, null, 单元测试, 2018-08-08 11:20:28.2, 单元测试, 2018-08-08 11:20:28.2, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:46.519 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingDictionaryManager, 数据字典, 数据字典, 数据字典, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/System/Dictionary/DictionaryManager.do, null, 381, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingDictionaryManager, null, 单元测试, 2018-08-08 11:20:28.323, 单元测试, 2018-08-08 11:20:28.323, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:46.519 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingOperationLog, 操作日志, 操作日志, 操作日志, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/System/OperationLog/List.do, null, 382, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingOperationLog, null, 单元测试, 2018-08-08 11:20:28.423, 单元测试, 2018-08-08 11:20:28.423, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:46.520 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingParasSetting, 参数设置, 参数设置, 参数设置, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/System/ParasSetting/List.do, null, 383, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingParasSetting, null, 单元测试, 2018-08-08 11:20:28.517, 单元测试, 2018-08-08 11:20:28.517, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:46.520 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingCodeGenerate, 代码生成, 代码生成, 代码生成, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/System/CodeGenerate/Manager.do, null, 384, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingCodeGenerate, null, 单元测试, 2018-08-08 11:20:28.627, 单元测试, 2018-08-08 11:20:28.627, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:46.520 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemSettingOrganManage, 组织管理, 组织管理, 组织管理, 左侧菜单, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/OrganRelevance/Organ/List.do, null, 385, JB4DSystemSettingRoot, -1*0*JB4DSystemSettingRoot*JB4DSystemSettingOrganManage, null, 单元测试, 2018-08-08 11:20:28.723, 单元测试, 2018-08-08 11:20:28.723, null, null, null, null, , null, null, 0, null, null
2018-08-24 11:43:46.533 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DDevDemoRoot, 开发示例, 开发示例, 开发示例, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, /PlatForm/DevDemo/Menus.do, null, , null, 386, 0, -1*0*JB4DDevDemoRoot, null, 单元测试, 2018-08-08 11:20:28.823, 单元测试, 2018-08-08 11:20:28.823, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:46.534 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderRoot, 应用设计, 应用设计, 应用设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 387, 0, -1*0*JB4DSystemAppBuilderRoot, null, 单元测试, 2018-08-08 11:20:28.927, 单元测试, 2018-08-08 11:20:28.927, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:46.534 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataStorageBuilder, 存储设计, 存储设计, 存储设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 388, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataStorageBuilder, null, 单元测试, 2018-08-08 11:20:29.027, 单元测试, 2018-08-08 11:20:29.027, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:46.535 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataBase, 数据库管理, 数据库管理, 数据库管理, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, , null, /PlatForm/Builder/DataStorage/DataBase/TableGroup/List.do, null, 389, JB4DSystemAppBuilderDataStorageBuilder, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataStorageBuilder*JB4DSystemAppBuilderDataBase, null, 单元测试, 2018-08-08 11:20:29.163, 单元测试, 2018-08-08 11:20:29.163, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:46.535 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataRelation, 数据关系, 数据关系, 数据关系, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 390, JB4DSystemAppBuilderDataStorageBuilder, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataStorageBuilder*JB4DSystemAppBuilderDataRelation, null, 单元测试, 2018-08-08 11:20:29.27, 单元测试, 2018-08-08 11:20:29.27, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:46.536 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderDataSetBuilder, 数据集设计, 数据集设计, 数据集设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, /PlatForm/Builder/DataSet/DataSetGroup/List.do, null, 391, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderDataSetBuilder, null, 单元测试, 2018-08-08 11:20:29.363, 单元测试, 2018-08-08 11:20:29.363, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:46.536 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderModuleBuilder, 模块设计, 模块设计, 模块设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 392, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderModuleBuilder, null, 单元测试, 2018-08-08 11:20:29.457, 单元测试, 2018-08-08 11:20:29.457, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
2018-08-24 11:43:46.536 [ http-nio-9091-exec-7 ] - [ TRACE ] [ c.jbuild4d.base.dbaccess.dao.MenuMapper.selectAll : 165 ] - <==        Row: JB4DSystemAppBuilderMenuBuilder, 菜单设计, 菜单设计, 菜单设计, 顶部分组, 0, 单元测试, 0, 单元测试, 否, 是, LeftMenu.do, null, , null, 393, JB4DSystemAppBuilderRoot, -1*0*JB4DSystemAppBuilderRoot*JB4DSystemAppBuilderMenuBuilder, null, 单元测试, 2018-08-08 11:20:29.553, 单元测试, 2018-08-08 11:20:29.553, null, null, null, null, frame-top-menu-data, null, null, 0, null, null
